pokemonMoves.put(1, "Absorb");
pokemonMoves.put(2, "Acid");
pokemonMoves.put(3, "Acid Armor");
pokemonMoves.put(4, "Agility");
pokemonMoves.put(5, "Amnesia");
pokemonMoves.put(6, "Aurora Beam");
pokemonMoves.put(7, "Barrage");
pokemonMoves.put(8, "Barrier");
pokemonMoves.put(9, "Bide");
pokemonMoves.put(10, "Bind");
pokemonMoves.put(11, "Bite");
pokemonMoves.put(12, "Blizzard");
pokemonMoves.put(13, "Body Slam");
pokemonMoves.put(14, "Bone Club");
pokemonMoves.put(15, "Bonemerang");
pokemonMoves.put(16, "Bubble");
pokemonMoves.put(17, "Bubble Beam");
pokemonMoves.put(18, "Clamp");
pokemonMoves.put(19, "Comet Punch");
pokemonMoves.put(20, "Confuse Ray");
pokemonMoves.put(21, "Confusion");
pokemonMoves.put(22, "Constrict");
pokemonMoves.put(23, "Conversion");
pokemonMoves.put(24, "Counter");
pokemonMoves.put(25, "Crabhammer");
pokemonMoves.put(26, "Cut");
pokemonMoves.put(27, "Defense Curl");
pokemonMoves.put(28, "Dig");
pokemonMoves.put(29, "Disable");
pokemonMoves.put(30, "Dizzy Punch");
pokemonMoves.put(31, "Double Kick");
pokemonMoves.put(32, "Double Slap");
pokemonMoves.put(33, "Double Team");
pokemonMoves.put(34, "Double-Edge");
pokemonMoves.put(35, "Dragon Rage");
pokemonMoves.put(36, "Dream Eater");
pokemonMoves.put(37, "Drill Peck");
pokemonMoves.put(38, "Earthquake");
pokemonMoves.put(39, "Egg Bomb");
pokemonMoves.put(40, "Ember");
pokemonMoves.put(41, "Explosion");
pokemonMoves.put(42, "Fire Blast");
pokemonMoves.put(43, "Fire Punch");
pokemonMoves.put(44, "Fire Spin");
pokemonMoves.put(45, "Fissure");
pokemonMoves.put(46, "Flamethrower");
pokemonMoves.put(47, "Flash");
pokemonMoves.put(48, "Fly");
pokemonMoves.put(49, "Focus Energy");
pokemonMoves.put(50, "Fury Attack");
pokemonMoves.put(51, "Fury Swipes");
pokemonMoves.put(52, "Glare");
pokemonMoves.put(53, "Growl");
pokemonMoves.put(54, "Growth");
pokemonMoves.put(55, "Guillotine");
pokemonMoves.put(56, "Gust");
pokemonMoves.put(57, "Harden");
pokemonMoves.put(58, "Haze");
pokemonMoves.put(59, "Headbutt");
pokemonMoves.put(60, "High Jump Kick");
pokemonMoves.put(61, "Horn Attack");
pokemonMoves.put(62, "Horn Drill");
pokemonMoves.put(63, "Hydro Pump");
pokemonMoves.put(64, "Hyper Beam");
pokemonMoves.put(65, "Hyper Fang");
pokemonMoves.put(66, "Hypnosis");
pokemonMoves.put(67, "Ice Beam");
pokemonMoves.put(68, "Ice Punch");
pokemonMoves.put(69, "Jump Kick");
pokemonMoves.put(70, "Karate Chop");
pokemonMoves.put(71, "Kinesis");
pokemonMoves.put(72, "Leech Life");
pokemonMoves.put(73, "Leech Seed");
pokemonMoves.put(74, "Leer");
pokemonMoves.put(75, "Lick");
pokemonMoves.put(76, "Light Screen");
pokemonMoves.put(77, "Lovely Kiss");
pokemonMoves.put(78, "Low Kick");
pokemonMoves.put(79, "Meditate");
pokemonMoves.put(80, "Mega Drain");
pokemonMoves.put(81, "Mega Kick");
pokemonMoves.put(82, "Mega Punch");
pokemonMoves.put(83, "Metronome");
pokemonMoves.put(84, "Mimic");
pokemonMoves.put(85, "Minimize");
pokemonMoves.put(86, "Mirror Move");
pokemonMoves.put(87, "Mist");
pokemonMoves.put(88, "Night Shade");
pokemonMoves.put(89, "Pay Day");
pokemonMoves.put(90, "Peck");
pokemonMoves.put(91, "Petal Dance");
pokemonMoves.put(92, "Pin Missile");
pokemonMoves.put(93, "Poison Gas");
pokemonMoves.put(94, "Poison Powder");
pokemonMoves.put(95, "Poison Sting");
pokemonMoves.put(96, "Pound");
pokemonMoves.put(97, "Psybeam");
pokemonMoves.put(98, "Psychic");
pokemonMoves.put(99, "Psywave");
pokemonMoves.put(100, "Quick Attack");
pokemonMoves.put(101, "Rage");
pokemonMoves.put(102, "Razor Leaf");
pokemonMoves.put(103, "Razor Wind");
pokemonMoves.put(104, "Recover");
pokemonMoves.put(105, "Reflect");
pokemonMoves.put(106, "Rest");
pokemonMoves.put(107, "Roar");
pokemonMoves.put(108, "Rock Slide");
pokemonMoves.put(109, "Rock Throw");
pokemonMoves.put(110, "Rolling Kick");
pokemonMoves.put(111, "Sand Attack");
pokemonMoves.put(112, "Scratch");
pokemonMoves.put(113, "Screech");
pokemonMoves.put(114, "Seismic Toss");
pokemonMoves.put(115, "Self-Destruct");
pokemonMoves.put(116, "Sharpen");
pokemonMoves.put(117, "Sing");
pokemonMoves.put(118, "Skull Bash");
pokemonMoves.put(119, "Sky Attack");
pokemonMoves.put(120, "Slam");
pokemonMoves.put(121, "Slash");
pokemonMoves.put(122, "Sleep Powder");
pokemonMoves.put(123, "Sludge");
pokemonMoves.put(124, "Smog");
pokemonMoves.put(125, "Smokescreen");
pokemonMoves.put(126, "Soft-Boiled");
pokemonMoves.put(127, "Solar Beam");
pokemonMoves.put(128, "Sonic Boom");
pokemonMoves.put(129, "Spike Cannon");
pokemonMoves.put(130, "Splash");
pokemonMoves.put(131, "Spore");
pokemonMoves.put(132, "Stomp");
pokemonMoves.put(133, "Strength");
pokemonMoves.put(134, "String Shot");
pokemonMoves.put(135, "Struggle");
pokemonMoves.put(136, "Stun Spore");
pokemonMoves.put(137, "Submission");
pokemonMoves.put(138, "Substitute");
pokemonMoves.put(139, "Super Fang");
pokemonMoves.put(140, "Supersonic");
pokemonMoves.put(141, "Surf");
pokemonMoves.put(142, "Swift");
pokemonMoves.put(143, "Swords Dance");
pokemonMoves.put(144, "Tackle");
pokemonMoves.put(145, "Tail Whip");
pokemonMoves.put(146, "Take Down");
pokemonMoves.put(147, "Teleport");
pokemonMoves.put(148, "Thrash");
pokemonMoves.put(149, "Thunder");
pokemonMoves.put(150, "Thunder Punch");
pokemonMoves.put(151, "Thunder Shock");
pokemonMoves.put(152, "Thunder Wave");
pokemonMoves.put(153, "Thunderbolt");
pokemonMoves.put(154, "Toxic");
pokemonMoves.put(155, "Transform");
pokemonMoves.put(156, "Tri Attack");
pokemonMoves.put(157, "Twineedle");
pokemonMoves.put(158, "Vine Whip");
pokemonMoves.put(159, "Vise Grip");
pokemonMoves.put(160, "Water Gun");
pokemonMoves.put(161, "Waterfall");
pokemonMoves.put(162, "Whirlwind");
pokemonMoves.put(163, "Wing Attack");
pokemonMoves.put(164, "Withdraw");
pokemonMoves.put(165, "Wrap");
